/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Tracking:  87%|████████▋ | 3777800/4337500 [53:27:20<7:56:43, 19.57it/s]
Tracking:  87%|████████▋ | 3777900/4337500 [53:27:25<7:54:25, 19.66it/s]
Tracking:  87%|████████▋ | 3778000/4337500 [53:27:34<9:53:07, 15.72it/s]
Tracking:  87%|████████▋ | 3778100/4337500 [53:27:39<9:15:03, 16.80it/s]
Tracking:  87%|████████▋ | 3778200/4337500 [53:27:44<8:47:42, 17.66it/s]
Tracking:  87%|████████▋ | 3778300/4337500 [53:27:49<8:29:26, 18.29it/s]
Tracking:  87%|████████▋ | 3778400/4337500 [53:27:54<8:15:16, 18.81it/s]
Tracking:  87%|████████▋ | 3778500/4337500 [53:27:59<8:05:30, 19.19it/s]
Tracking:  87%|████████▋ | 3778600/4337500 [53:28:04<7:59:22, 19.43it/s]
Tracking:  87%|████████▋ | 3778700/4337500 [53:28:13<9:51:55, 15.73it/s]
Tracking:  87%|████████▋ | 3778800/4337500 [53:28:18<9:13:17, 16.83it/s]
Tracking:  87%|████████▋ | 3778900/4337500 [53:28:23<8:46:30, 17.68it/s]
Tracking:  87%|████████▋ | 3779000/4337500 [53:28:28<8:28:58, 18.29it/s]
Tracking:  87%|████████▋ | 3779100/4337500 [53:28:33<8:16:43, 18.74it/s]
Tracking:  87%|████████▋ | 3779200/4337500 [53:28:38<8:07:20, 19.09it/s]
Tracking:  87%|████████▋ | 3779300/4337500 [53:28:44<8:02:02, 19.30it/s]
Tracking:  87%|████████▋ | 3779400/4337500 [53:28:49<7:57:53, 19.46it/s]
Tracking:  87%|████████▋ | 3779500/4337500 [53:28:54<7:53:17, 19.65it/s]
Tracking:  87%|████████▋ | 3779600/4337500 [53:28:59<7:50:08, 19.78it/s]
Tracking:  87%|████████▋ | 3779700/4337500 [53:29:04<7:48:12, 19.86it/s]
Tracking:  87%|████████▋ | 3779800/4337500 [53:29:09<7:47:54, 19.87it/s]
Tracking:  87%|████████▋ | 3779900/4337500 [53:29:14<7:46:03, 19.94it/s]
Tracking:  87%|████████▋ | 3780000/4337500 [53:29:18<7:44:52, 19.99it/s]
Tracking:  87%|████████▋ | 3780100/4337500 [53:29:23<7:44:27, 20.00it/s]
Tracking:  87%|████████▋ | 3780200/4337500 [53:29:29<7:46:04, 19.93it/s]
Tracking:  87%|████████▋ | 3780300/4337500 [53:29:34<7:47:25, 19.87it/s]
Tracking:  87%|████████▋ | 3780400/4337500 [53:29:39<7:46:48, 19.89it/s]
Tracking:  87%|████████▋ | 3780500/4337500 [53:29:44<7:45:26, 19.95it/s]
Tracking:  87%|████████▋ | 3780600/4337500 [53:29:49<7:45:49, 19.93it/s]
Tracking:  87%|████████▋ | 3780700/4337500 [53:29:54<7:46:07, 19.91it/s]
Tracking:  87%|████████▋ | 3780800/4337500 [53:29:59<7:44:53, 19.96it/s]
Tracking:  87%|████████▋ | 3780900/4337500 [53:30:04<7:44:14, 19.98it/s]
Tracking:  87%|████████▋ | 3781000/4337500 [53:30:09<7:44:25, 19.97it/s]
Tracking:  87%|████████▋ | 3781100/4337500 [53:30:14<7:43:19, 20.01it/s]
Tracking:  87%|████████▋ | 3781200/4337500 [53:30:19<7:42:42, 20.04it/s]
Tracking:  87%|████████▋ | 3781300/4337500 [53:30:24<7:42:26, 20.05it/s]
Tracking:  87%|████████▋ | 3781400/4337500 [53:30:29<7:43:02, 20.02it/s]
Tracking:  87%|████████▋ | 3781500/4337500 [53:30:34<7:44:17, 19.96it/s]
Tracking:  87%|████████▋ | 3781600/4337500 [53:30:39<7:44:36, 19.94it/s]
Tracking:  87%|████████▋ | 3781700/4337500 [53:30:44<7:43:42, 19.98it/s]
Tracking:  87%|████████▋ | 3781800/4337500 [53:30:49<7:44:03, 19.96it/s]
Tracking:  87%|████████▋ | 3781900/4337500 [53:30:54<7:42:54, 20.00it/s]
Tracking:  87%|████████▋ | 3782000/4337500 [53:30:59<7:42:18, 20.03it/s]
Tracking:  87%|████████▋ | 3782100/4337500 [53:31:04<7:42:08, 20.03it/s]
Tracking:  87%|████████▋ | 3782200/4337500 [53:31:09<7:43:04, 19.99it/s]
Tracking:  87%|████████▋ | 3782300/4337500 [53:31:14<7:42:29, 20.01it/s]
Tracking:  87%|████████▋ | 3782400/4337500 [53:31:19<7:42:20, 20.01it/s]
Tracking:  87%|████████▋ | 3782500/4337500 [53:31:24<7:42:12, 20.01it/s]
Tracking:  87%|████████▋ | 3782600/4337500 [53:31:29<7:42:56, 19.98it/s]
Tracking:  87%|████████▋ | 3782700/4337500 [53:31:34<7:42:10, 20.01it/s]
Tracking:  87%|████████▋ | 3782800/4337500 [53:31:39<7:43:55, 19.93it/s]
Tracking:  87%|████████▋ | 3782900/4337500 [53:31:44<7:42:58, 19.97it/s]
Tracking:  87%|████████▋ | 3783000/4337500 [53:31:49<7:43:25, 19.94it/s]
Tracking:  87%|████████▋ | 3783100/4337500 [53:31:54<7:42:32, 19.98it/s]
Tracking:  87%|████████▋ | 3783200/4337500 [53:31:59<7:42:00, 20.00it/s]
Tracking:  87%|████████▋ | 3783300/4337500 [53:32:04<7:41:35, 20.01it/s]
Tracking:  87%|████████▋ | 3783400/4337500 [53:32:09<7:42:09, 19.98it/s]
Tracking:  87%|████████▋ | 3783500/4337500 [53:32:14<7:41:28, 20.01it/s]
Tracking:  87%|████████▋ | 3783600/4337500 [53:32:19<7:41:13, 20.02it/s]
Tracking:  87%|████████▋ | 3783700/4337500 [53:32:24<7:41:10, 20.01it/s]
Tracking:  87%|████████▋ | 3783800/4337500 [53:32:29<7:41:35, 19.99it/s]
Tracking:  87%|████████▋ | 3783900/4337500 [53:32:34<7:41:13, 20.00it/s]
Tracking:  87%|████████▋ | 3784000/4337500 [53:32:39<7:42:55, 19.93it/s]
Tracking:  87%|████████▋ | 3784100/4337500 [53:32:44<7:41:57, 19.97it/s]
Tracking:  87%|████████▋ | 3784200/4337500 [53:32:49<7:42:19, 19.95it/s]
Tracking:  87%|████████▋ | 3784300/4337500 [53:32:54<7:41:10, 19.99it/s]
Tracking:  87%|████████▋ | 3784400/4337500 [53:32:59<7:40:28, 20.02it/s]
Tracking:  87%|████████▋ | 3784500/4337500 [53:33:04<7:40:00, 20.04it/s]
Tracking:  87%|████████▋ | 3784600/4337500 [53:33:09<7:40:34, 20.01it/s]
Tracking:  87%|████████▋ | 3784700/4337500 [53:33:14<7:39:56, 20.03it/s]
Tracking:  87%|████████▋ | 3784800/4337500 [53:33:19<7:39:37, 20.04it/s]
Tracking:  87%|████████▋ | 3784900/4337500 [53:33:24<7:39:32, 20.04it/s]
Tracking:  87%|████████▋ | 3785000/4337500 [53:33:29<7:40:06, 20.01it/s]
Tracking:  87%|████████▋ | 3785100/4337500 [53:33:34<7:39:32, 20.03it/s]
Tracking:  87%|████████▋ | 3785200/4337500 [53:33:39<7:41:21, 19.95it/s]
Tracking:  87%|████████▋ | 3785300/4337500 [53:33:44<7:40:34, 19.98it/s]
Tracking:  87%|████████▋ | 3785400/4337500 [53:33:49<7:41:14, 19.95it/s]
Tracking:  87%|████████▋ | 3785500/4337500 [53:33:54<7:40:33, 19.98it/s]
Tracking:  87%|████████▋ | 3785600/4337500 [53:33:59<7:39:40, 20.01it/s]
Tracking:  87%|████████▋ | 3785700/4337500 [53:34:04<7:38:56, 20.04it/s]
Tracking:  87%|████████▋ | 3785800/4337500 [53:34:09<7:39:49, 20.00it/s]
Tracking:  87%|████████▋ | 3785900/4337500 [53:34:14<7:39:06, 20.02it/s]
Tracking:  87%|████████▋ | 3786000/4337500 [53:34:19<7:38:25, 20.05it/s]
Tracking:  87%|████████▋ | 3786100/4337500 [53:34:24<7:38:25, 20.05it/s]
Tracking:  87%|████████▋ | 3786200/4337500 [53:34:29<7:39:05, 20.01it/s]
Tracking:  87%|████████▋ | 3786300/4337500 [53:34:34<7:38:29, 20.04it/s]
Tracking:  87%|████████▋ | 3786400/4337500 [53:34:39<7:40:26, 19.95it/s]
Tracking:  87%|████████▋ | 3786500/4337500 [53:34:44<7:39:23, 19.99it/s]
Tracking:  87%|████████▋ | 3786600/4337500 [53:34:49<7:39:58, 19.96it/s]
Tracking:  87%|████████▋ | 3786700/4337500 [53:34:54<7:38:50, 20.01it/s]
Tracking:  87%|████████▋ | 3786800/4337500 [53:34:59<7:37:51, 20.05it/s]
Tracking:  87%|████████▋ | 3786900/4337500 [53:35:04<7:37:30, 20.06it/s]
Tracking:  87%|████████▋ | 3787000/4337500 [53:35:09<7:38:59, 19.99it/s]
Tracking:  87%|████████▋ | 3787100/4337500 [53:35:14<7:38:18, 20.02it/s]
Tracking:  87%|████████▋ | 3787200/4337500 [53:35:19<7:37:28, 20.05it/s]
Tracking:  87%|████████▋ | 3787300/4337500 [53:35:24<7:37:13, 20.06it/s]
Tracking:  87%|████████▋ | 3787400/4337500 [53:35:29<7:37:31, 20.04it/s]
Tracking:  87%|████████▋ | 3787500/4337500 [53:35:34<7:37:13, 20.05it/s]
Tracking:  87%|████████▋ | 3787600/4337500 [53:35:39<7:39:38, 19.94it/s]
Tracking:  87%|████████▋ | 3787700/4337500 [53:35:44<7:38:28, 19.99it/s]
Tracking:  87%|████████▋ | 3787800/4337500 [53:35:49<7:38:49, 19.97it/s]
Tracking:  87%|████████▋ | 3787900/4337500 [53:35:54<7:37:32, 20.02it/s]
Tracking:  87%|████████▋ | 3788000/4337500 [53:35:59<7:36:44, 20.05it/s]
Tracking:  87%|████████▋ | 3788100/4337500 [53:36:04<7:36:19, 20.07it/s]
Tracking:  87%|████████▋ | 3788200/4337500 [53:36:09<7:36:48, 20.04it/s]
Tracking:  87%|████████▋ | 3788300/4337500 [53:36:14<7:36:04, 20.07it/s]
Tracking:  87%|████████▋ | 3788400/4337500 [53:36:18<7:35:21, 20.10it/s]
Tracking:  87%|████████▋ | 3788500/4337500 [53:36:23<7:35:14, 20.10it/s]
Tracking:  87%|████████▋ | 3788600/4337500 [53:36:28<7:36:04, 20.06it/s]
Tracking:  87%|████████▋ | 3788700/4337500 [53:36:33<7:35:35, 20.08it/s]
Tracking:  87%|████████▋ | 3788800/4337500 [53:36:38<7:35:59, 20.05it/s]
Tracking:  87%|████████▋ | 3788900/4337500 [53:36:43<7:37:43, 19.98it/s]
Tracking:  87%|████████▋ | 3789000/4337500 [53:36:48<7:38:02, 19.96it/s]
Tracking:  87%|████████▋ | 3789100/4337500 [53:36:53<7:36:54, 20.00it/s]
Tracking:  87%|████████▋ | 3789200/4337500 [53:36:58<7:36:09, 20.03it/s]
Tracking:  87%|████████▋ | 3789300/4337500 [53:37:03<7:35:32, 20.06it/s]
Tracking:  87%|████████▋ | 3789400/4337500 [53:37:08<7:36:03, 20.03it/s]
Tracking:  87%|████████▋ | 3789500/4337500 [53:37:13<7:35:06, 20.07it/s]
Tracking:  87%|████████▋ | 3789600/4337500 [53:37:18<7:34:40, 20.08it/s]
Tracking:  87%|████████▋ | 3789700/4337500 [53:37:23<7:34:31, 20.09it/s]
Tracking:  87%|████████▋ | 3789800/4337500 [53:37:28<7:35:32, 20.04it/s]
Tracking:  87%|████████▋ | 3789900/4337500 [53:37:33<7:34:56, 20.06it/s]
Tracking:  87%|████████▋ | 3790000/4337500 [53:37:38<7:35:53, 20.02it/s]
Tracking:  87%|████████▋ | 3790100/4337500 [53:37:43<7:37:31, 19.94it/s]
Tracking:  87%|████████▋ | 3790200/4337500 [53:37:48<7:37:49, 19.92it/s]
Tracking:  87%|████████▋ | 3790300/4337500 [53:37:53<7:36:28, 19.98it/s]
Tracking:  87%|████████▋ | 3790400/4337500 [53:37:58<7:35:58, 20.00it/s]
Tracking:  87%|████████▋ | 3790500/4337500 [53:38:03<7:35:31, 20.01it/s]
Tracking:  87%|████████▋ | 3790600/4337500 [53:38:08<7:35:42, 20.00it/s]
Tracking:  87%|████████▋ | 3790700/4337500 [53:38:13<7:34:52, 20.03it/s]
Tracking:  87%|████████▋ | 3790800/4337500 [53:38:18<7:34:30, 20.05it/s]
Tracking:  87%|████████▋ | 3790900/4337500 [53:38:23<7:34:07, 20.06it/s]
Tracking:  87%|████████▋ | 3791000/4337500 [53:38:28<7:34:52, 20.02it/s]
Tracking:  87%|████████▋ | 3791100/4337500 [53:38:33<7:34:16, 20.05it/s]
Tracking:  87%|████████▋ | 3791200/4337500 [53:38:38<7:34:44, 20.02it/s]
Tracking:  87%|████████▋ | 3791300/4337500 [53:38:43<7:37:03, 19.92it/s]
Tracking:  87%|████████▋ | 3791400/4337500 [53:38:48<7:38:09, 19.87it/s]
Tracking:  87%|████████▋ | 3791500/4337500 [53:38:54<7:38:40, 19.84it/s]
Tracking:  87%|████████▋ | 3791600/4337500 [53:38:59<7:40:46, 19.75it/s]
Tracking:  87%|████████▋ | 3791700/4337500 [53:39:04<7:42:29, 19.67it/s]
Tracking:  87%|████████▋ | 3791800/4337500 [53:39:09<7:42:27, 19.67it/s]
Tracking:  87%|████████▋ | 3791900/4337500 [53:39:14<7:41:18, 19.71it/s]
Tracking:  87%|████████▋ | 3792000/4337500 [53:39:19<7:40:20, 19.75it/s]
Tracking:  87%|████████▋ | 3792100/4337500 [53:39:24<7:40:21, 19.75it/s]
Tracking:  87%|████████▋ | 3792200/4337500 [53:39:29<7:39:49, 19.76it/s]
Tracking:  87%|████████▋ | 3792300/4337500 [53:39:34<7:39:35, 19.77it/s]
Tracking:  87%|████████▋ | 3792400/4337500 [53:39:39<7:39:52, 19.76it/s]
Tracking:  87%|████████▋ | 3792500/4337500 [53:39:44<7:40:38, 19.72it/s]
Tracking:  87%|████████▋ | 3792600/4337500 [53:39:49<7:40:22, 19.73it/s]
Tracking:  87%|████████▋ | 3792700/4337500 [53:39:54<7:39:28, 19.76it/s]
Tracking:  87%|████████▋ | 3792800/4337500 [53:39:59<7:38:45, 19.79it/s]
Tracking:  87%|████████▋ | 3792900/4337500 [53:40:05<7:39:30, 19.75it/s]
Tracking:  87%|████████▋ | 3793000/4337500 [53:40:10<7:40:57, 19.69it/s]
Tracking:  87%|████████▋ | 3793100/4337500 [53:40:15<7:41:25, 19.66it/s]
Tracking:  87%|████████▋ | 3793200/4337500 [53:40:20<7:39:53, 19.73it/s]
Tracking:  87%|████████▋ | 3793300/4337500 [53:40:25<7:40:20, 19.70it/s]
Tracking:  87%|████████▋ | 3793400/4337500 [53:40:30<7:40:46, 19.68it/s]
Tracking:  87%|████████▋ | 3793500/4337500 [53:40:35<7:40:36, 19.68it/s]
Tracking:  87%|████████▋ | 3793600/4337500 [53:40:40<7:40:29, 19.69it/s]
Tracking:  87%|████████▋ | 3793700/4337500 [53:40:45<7:40:46, 19.67it/s]
Tracking:  87%|████████▋ | 3793800/4337500 [53:40:50<7:40:53, 19.66it/s]
Tracking:  87%|████████▋ | 3793900/4337500 [53:40:55<7:40:47, 19.66it/s]
Tracking:  87%|████████▋ | 3794000/4337500 [53:41:00<7:41:49, 19.61it/s]
Tracking:  87%|████████▋ | 3794100/4337500 [53:41:06<7:43:09, 19.55it/s]
Tracking:  87%|████████▋ | 3794200/4337500 [53:41:11<7:44:47, 19.48it/s]
Tracking:  87%|████████▋ | 3794300/4337500 [53:41:16<7:45:10, 19.46it/s]
Tracking:  87%|████████▋ | 3794400/4337500 [53:41:21<7:44:30, 19.49it/s]
Tracking:  87%|████████▋ | 3794500/4337500 [53:41:26<7:44:09, 19.50it/s]
Tracking:  87%|████████▋ | 3794600/4337500 [53:41:31<7:43:22, 19.53it/s]
Tracking:  87%|████████▋ | 3794700/4337500 [53:41:36<7:43:37, 19.51it/s]
Tracking:  87%|████████▋ | 3794800/4337500 [53:41:42<7:44:20, 19.48it/s]
Tracking:  87%|████████▋ | 3794900/4337500 [53:41:47<7:44:39, 19.46it/s]
Tracking:  87%|████████▋ | 3795000/4337500 [53:41:52<7:44:29, 19.47it/s]
Tracking:  87%|████████▋ | 3795100/4337500 [53:41:57<7:44:13, 19.47it/s]
Tracking:  87%|████████▋ | 3795200/4337500 [53:42:02<7:43:28, 19.50it/s]
Tracking:  87%|████████▋ | 3795300/4337500 [53:42:07<7:43:54, 19.48it/s]
Tracking:  88%|████████▊ | 3795400/4337500 [53:42:12<7:44:10, 19.46it/s]
Tracking:  88%|████████▊ | 3795500/4337500 [53:42:18<7:43:26, 19.49it/s]
Tracking:  88%|████████▊ | 3795600/4337500 [53:42:23<7:43:00, 19.51it/s]
Tracking:  88%|████████▊ | 3795700/4337500 [53:42:28<7:42:04, 19.54it/s]
Tracking:  88%|████████▊ | 3795800/4337500 [53:42:33<7:40:58, 19.59it/s]
Tracking:  88%|████████▊ | 3795900/4337500 [53:42:38<7:42:02, 19.54it/s]
Tracking:  88%|████████▊ | 3796000/4337500 [53:42:43<7:41:32, 19.55it/s]
Tracking:  88%|████████▊ | 3796100/4337500 [53:42:48<7:41:45, 19.54it/s]
Tracking:  88%|████████▊ | 3796200/4337500 [53:42:53<7:38:56, 19.66it/s]
Tracking:  88%|████████▊ | 3796300/4337500 [53:42:58<7:36:49, 19.74it/s]
Tracking:  88%|████████▊ | 3796400/4337500 [53:43:03<7:35:12, 19.81it/s]
Tracking:  88%|████████▊ | 3796500/4337500 [53:43:08<7:37:22, 19.71it/s]
Tracking:  88%|████████▊ | 3796600/4337500 [53:43:13<7:38:28, 19.66it/s]
Tracking:  88%|████████▊ | 3796700/4337500 [53:43:18<7:35:51, 19.77it/s]
Tracking:  88%|████████▊ | 3796800/4337500 [53:43:23<7:33:29, 19.87it/s]
Tracking:  88%|████████▊ | 3796900/4337500 [53:43:28<7:33:29, 19.87it/s]
Tracking:  88%|████████▊ | 3797000/4337500 [53:43:33<7:32:03, 19.93it/s]
Tracking:  88%|████████▊ | 3797100/4337500 [53:43:39<7:34:02, 19.84it/s]
Tracking:  88%|████████▊ | 3797200/4337500 [53:43:44<7:32:31, 19.90it/s]
